iter	Passed	Remaining
946	636	35
947	636	34
948	637	34
949	638	33
950	638	32
951	639	32
952	640	31
953	641	30
954	641	30
955	642	29
956	642	28
957	643	28
958	644	27
959	644	26
960	645	26
961	646	25
962	646	24
963	647	24
964	648	23
965	649	22
966	649	22
967	650	21
968	650	20
969	651	20
970	652	19
971	653	18
972	653	18
973	654	17
974	654	16
975	655	16
976	656	15
977	656	14
978	657	14
979	658	13
980	658	12
981	659	12
982	660	11
983	660	10
984	661	10
985	661	9
986	662	8
987	663	8
988	664	7
989	665	6
990	665	6
991	666	5
992	667	4
993	667	4
994	668	3
995	668	2
996	669	2
997	670	1
998	670	0
999	671	0
